Year/Month,Year,Month,Zip Code,City,State,Median Listing Price,Average Listing Price,Active Listing Count,Median Days on Market,New Listing Count,Price Increased Count,Price Reduced Count,Pending Listing Count,Median Price per Square Foot (List Price),Median Square Feet,Total Listing Count,Pending Ratio
202007,2020,July,28217,charlotte, nc,"$249,500.00","$349,867.12",14,36.0,16,0,4,13,$151.44,"1,415.0",27,0.9285714290000001
202007,2020,July,28227,charlotte, nc,"$366,250.00","$369,221.77",72,41.5,64,8,16,82,$145.12,"2,268.5",154,1.138888889
202007,2020,July,28203,charlotte, nc,"$640,000.00","$779,522.03",55,42.0,32,0,8,53,$333.34,"1,936.0",108,0.9636363640000001
202007,2020,July,28213,charlotte, nc,"$232,000.00","$238,605.90",23,26.0,28,0,8,47,$124.95,"1,783.0",70,2.0434782609999997
202007,2020,July,28205,charlotte, nc,"$454,759.50","$525,969.78",141,58.0,72,20,44,135,$264.40,"1,784.0",276,0.957446809
202007,2020,July,28214,charlotte, nc,"$299,950.00","$348,396.25",67,44.0,44,8,16,99,$134.10,"2,269.0",166,1.47761194
202007,2020,July,28210,charlotte, nc,"$467,450.00","$742,213.69",90,49.5,60,0,32,103,$228.86,"2,149.0",193,1.1444444440000001
202007,2020,July,28206,charlotte, nc,"$317,495.00","$331,848.29",14,32.5,16,0,0,18,$198.98,"1,488.0",32,1.285714286
202007,2020,July,28262,charlotte, nc,"$282,199.50","$290,059.26",33,54.5,20,8,4,36,$136.11,"2,140.0",69,1.0909090909999999
202007,2020,July,28202,charlotte, nc,"$322,450.00","$453,893.34",88,51.5,40,0,36,28,$342.40,"1,086.0",116,0.318181818
202007,2020,July,28277,charlotte, nc,"$445,000.00","$563,158.17",128,35.5,92,4,48,142,$166.81,"2,613.5",270,1.109375
202007,2020,July,28270,charlotte, nc,"$494,500.00","$642,449.88",62,47.5,48,0,32,68,$165.33,"3,109.0",130,1.096774194
202007,2020,July,28216,charlotte, nc,"$263,750.00","$328,212.62",47,41.5,56,4,12,78,$139.59,"1,958.5",125,1.6595744680000002
202007,2020,July,28211,charlotte, nc,"$1,036,500.00","$1,171,098.27",132,74.5,52,0,40,78,$282.29,"3,512.5",210,0.590909091
202007,2020,July,28269,charlotte, nc,"$277,500.00","$279,002.29",84,32.0,96,32,28,144,$130.15,"2,113.5",228,1.714285714
202007,2020,July,28208,charlotte, nc,"$300,000.00","$316,054.98",51,46.5,40,4,4,90,$204.31,"1,341.0",141,1.764705882
202007,2020,July,28278,charlotte, nc,"$418,144.50","$583,759.45",96,51.5,72,0,24,95,$148.10,"2,862.0",191,0.989583333
202007,2020,July,28226,charlotte, nc,"$734,900.00","$878,686.68",116,62.5,48,0,52,93,$216.10,"3,128.5",209,0.801724138
202007,2020,July,28209,charlotte, nc,"$677,000.00","$800,360.39",77,49.5,36,8,32,64,$303.08,"2,366.5",141,0.8311688309999999
202007,2020,July,28204,charlotte, nc,"$587,225.00","$617,953.98",31,63.5,12,0,8,18,$301.11,"2,060.0",49,0.580645161
202007,2020,July,28273,charlotte, nc,"$299,950.00","$295,842.46",24,35.0,20,0,8,54,$140.79,"2,030.0",78,2.25
202007,2020,July,28207,charlotte, nc,"$1,422,500.00","$1,500,399.81",75,58.5,16,0,12,40,$389.04,"3,294.0",115,0.533333333
202006,2020,June,28204,charlotte, nc,"$575,000.00","$598,675.10",28,46.5,12,0,4,18,$302.95,"2,320.5",46,0.642857143
202006,2020,June,28206,charlotte, nc,"$314,900.00","$313,518.80",15,43.5,8,0,4,18,$218.63,"1,533.0",33,1.2
202006,2020,June,28209,charlotte, nc,"$625,000.00","$761,355.53",81,67.5,44,0,16,64,$298.90,"2,127.0",145,0.7901234570000001
202006,2020,June,28203,charlotte, nc,"$631,950.00","$752,254.76",56,37.0,24,0,16,53,$335.05,"1,816.0",109,0.9464285709999999
202006,2020,June,28213,charlotte, nc,"$232,500.00","$239,827.49",24,31.5,32,0,8,56,$122.17,"1,794.0",80,2.333333333
202006,2020,June,28210,charlotte, nc,"$462,500.00","$762,481.28",93,49.0,68,0,40,107,$223.57,"2,165.5",200,1.150537634
202006,2020,June,28205,charlotte, nc,"$454,281.50","$539,059.60",150,60.0,64,16,52,147,$257.18,"1,948.5",297,0.98
202006,2020,June,28269,charlotte, nc,"$275,000.00","$283,148.40",94,35.0,96,32,32,149,$128.35,"2,187.5",243,1.585106383
202006,2020,June,28270,charlotte, nc,"$498,500.00","$645,607.34",67,46.0,52,0,28,71,$169.15,"3,164.0",138,1.059701493
202006,2020,June,28216,charlotte, nc,"$266,950.00","$320,410.81",57,37.0,32,0,20,81,$136.35,"1,962.0",138,1.4210526319999999
202006,2020,June,28273,charlotte, nc,"$280,000.00","$278,694.71",31,25.5,40,12,8,51,$138.76,"1,850.5",82,1.64516129
202006,2020,June,28202,charlotte, nc,"$349,950.00","$451,465.28",77,66.0,48,0,28,35,$342.04,"1,112.0",112,0.454545455
202006,2020,June,28214,charlotte, nc,"$293,250.00","$338,328.50",74,49.0,44,28,16,98,$128.99,"2,299.0",172,1.324324324
202006,2020,June,28211,charlotte, nc,"$1,024,500.00","$1,191,015.81",140,64.5,52,0,52,82,$284.62,"3,512.0",222,0.585714286
202006,2020,June,28226,charlotte, nc,"$709,500.00","$865,137.42",127,62.5,48,4,48,94,$215.88,"3,186.5",221,0.74015748
202006,2020,June,28278,charlotte, nc,"$410,902.00","$585,009.19",101,51.0,48,8,32,100,$147.35,"2,847.0",201,0.99009901
202006,2020,June,28262,charlotte, nc,"$283,570.00","$285,203.12",35,36.5,16,28,8,38,$129.72,"2,194.0",73,1.085714286
202006,2020,June,28215,charlotte, nc,"$281,900.00","$302,148.88",78,41.5,60,44,16,80,$137.12,"2,007.0",158,1.025641026
202006,2020,June,28212,charlotte, nc,"$233,950.00","$227,933.49",14,51.5,8,0,0,31,$140.95,"1,742.5",45,2.214285714
202006,2020,June,28208,charlotte, nc,"$262,500.00","$289,769.48",60,49.5,28,4,20,104,$194.03,"1,326.0",164,1.733333333
202006,2020,June,28207,charlotte, nc,"$1,384,500.00","$1,442,080.33",68,71.5,24,0,20,36,$368.25,"3,211.5",104,0.529411765
202006,2020,June,28227,charlotte, nc,"$384,072.00","$379,626.84",78,47.0,56,0,24,92,$149.75,"2,308.5",170,1.179487179
202006,2020,June,28277,charlotte, nc,"$450,000.00","$556,274.93",129,37.0,104,0,52,128,$167.93,"2,654.5",257,0.992248062
202005,2020,May,28216,charlotte, nc,"$245,000.00","$304,967.92",78,40.0,56,8,28,60,$140.87,"1,784.0",138,0.7692307690000001
202005,2020,May,28214,charlotte, nc,"$279,000.00","$311,415.84",98,39.0,44,28,36,77,$127.55,"2,141.0",175,0.7857142859999999
202005,2020,May,28206,charlotte, nc,"$350,000.00","$304,625.30",19,35.0,8,0,8,11,$222.62,"1,474.0",30,0.578947368
202005,2020,May,28207,charlotte, nc,"$1,375,000.00","$1,408,372.29",58,78.0,28,0,16,34,$364.22,"3,249.0",92,0.5862068970000001
202005,2020,May,28278,charlotte, nc,"$399,900.00","$538,317.56",137,55.0,72,4,60,81,$141.18,"2,844.0",218,0.591240876
202005,2020,May,28202,charlotte, nc,"$335,900.00","$460,684.09",73,59.0,32,0,16,32,$342.47,"1,100.0",105,0.438356164
202005,2020,May,28211,charlotte, nc,"$989,000.00","$1,140,247.29",142,64.0,60,4,32,87,$290.88,"3,434.0",229,0.612676056
202005,2020,May,28269,charlotte, nc,"$274,900.00","$278,784.10",117,43.0,92,4,36,101,$128.11,"2,052.0",218,0.863247863
202005,2020,May,28226,charlotte, nc,"$616,000.00","$827,600.66",140,68.0,64,4,36,78,$202.18,"2,994.0",218,0.557142857
202005,2020,May,28210,charlotte, nc,"$512,900.00","$804,023.21",107,66.0,60,4,48,92,$222.67,"2,371.0",199,0.859813084
202005,2020,May,28277,charlotte, nc,"$450,000.00","$536,104.06",143,47.0,92,4,64,98,$166.38,"2,653.0",241,0.685314685
202005,2020,May,28273,charlotte, nc,"$275,350.00","$264,192.52",51,41.0,32,0,16,36,$137.01,"1,888.0",87,0.705882353
202005,2020,May,28204,charlotte, nc,"$525,910.00","$573,288.46",31,30.0,8,0,4,18,$295.73,"1,899.0",49,0.580645161
202005,2020,May,28212,charlotte, nc,"$236,000.00","$221,628.95",21,44.0,8,0,12,41,$135.05,"1,670.0",62,1.952380952
202005,2020,May,28205,charlotte, nc,"$438,445.00","$490,781.92",179,59.0,88,4,68,133,$248.34,"1,833.0",312,0.74301676
202005,2020,May,28208,charlotte, nc,"$215,000.00","$284,739.05",83,40.0,40,8,20,82,$175.11,"1,341.0",165,0.9879518070000001
202005,2020,May,28203,charlotte, nc,"$649,900.00","$782,838.87",54,45.0,48,0,16,47,$329.84,"2,094.0",101,0.87037037
202005,2020,May,28227,charlotte, nc,"$364,999.00","$366,189.57",91,49.0,60,4,32,75,$142.86,"2,280.0",166,0.8241758240000001
202005,2020,May,28262,charlotte, nc,"$270,890.00","$276,229.07",49,40.0,24,8,16,29,$128.48,"2,175.0",78,0.591836735
202005,2020,May,28209,charlotte, nc,"$625,000.00","$764,513.80",84,70.0,40,0,28,71,$291.18,"2,189.0",155,0.845238095
202005,2020,May,28215,charlotte, nc,"$271,900.00","$294,110.16",86,43.0,56,52,20,87,$139.71,"1,926.0",173,1.011627907
202005,2020,May,28213,charlotte, nc,"$229,900.00","$233,547.07",35,32.0,32,0,16,43,$119.77,"1,755.0",78,1.228571429
202005,2020,May,28270,charlotte, nc,"$488,900.00","$630,456.71",71,51.0,32,0,32,62,$166.79,"3,156.0",133,0.8732394370000001
202004,2020,April,28213,charlotte, nc,"$195,000.00","$218,475.23",45,25.0,36,0,12,27,$116.76,"1,634.0",72,0.6
202004,2020,April,28214,charlotte, nc,"$275,995.00","$319,486.73",95,35.5,48,8,24,62,$131.29,"2,116.5",157,0.652631579
202004,2020,April,28278,charlotte, nc,"$380,450.00","$501,815.77",134,49.5,52,0,52,62,$141.14,"2,760.0",196,0.46268656700000005
202004,2020,April,28277,charlotte, nc,"$449,450.00","$523,824.83",115,33.5,52,0,20,95,$159.95,"2,593.0",210,0.826086957
202004,2020,April,28273,charlotte, nc,"$272,449.50","$264,931.50",46,29.5,32,0,20,29,$136.67,"1,869.5",75,0.630434783
202004,2020,April,28262,charlotte, nc,"$271,365.00","$273,897.30",47,22.5,24,0,8,28,$127.23,"2,193.5",75,0.595744681
202004,2020,April,28215,charlotte, nc,"$255,900.00","$283,949.58",100,38.0,52,24,24,96,$140.00,"1,853.0",196,0.96
202004,2020,April,28204,charlotte, nc,"$506,557.50","$543,960.31",21,35.5,12,0,4,20,$259.62,"1,908.5",41,0.9523809520000001
202004,2020,April,28212,charlotte, nc,"$238,000.00","$232,748.44",32,27.5,20,0,8,29,$132.39,"1,740.0",61,0.90625
202004,2020,April,28209,charlotte, nc,"$579,000.00","$727,099.03",92,45.5,24,0,12,49,$285.71,"2,158.0",141,0.532608696
202004,2020,April,28226,charlotte, nc,"$567,500.00","$794,477.38",129,56.0,40,4,24,67,$198.22,"2,915.0",196,0.519379845
202004,2020,April,28270,charlotte, nc,"$500,000.00","$660,790.24",67,39.0,28,4,20,51,$166.17,"3,053.0",118,0.76119403
202004,2020,April,28202,charlotte, nc,"$349,950.00","$483,520.63",68,50.5,8,0,12,25,$340.43,"1,131.0",93,0.367647059
202004,2020,April,28269,charlotte, nc,"$267,500.00","$271,564.88",122,33.5,52,20,36,82,$127.43,"2,045.0",204,0.672131148
202004,2020,April,28207,charlotte, nc,"$1,372,500.00","$1,438,475.91",48,63.0,8,0,4,25,$368.11,"3,242.5",73,0.520833333
202004,2020,April,28208,charlotte, nc,"$237,450.00","$283,366.64",84,29.5,44,0,8,63,$184.25,"1,336.0",147,0.75
202004,2020,April,28227,charlotte, nc,"$356,500.00","$355,707.78",99,39.0,40,4,20,47,$142.04,"2,212.5",146,0.474747475
202004,2020,April,28210,charlotte, nc,"$462,499.50","$722,626.02",107,52.5,36,0,20,77,$220.72,"2,239.0",184,0.719626168
202004,2020,April,28216,charlotte, nc,"$249,995.00","$317,012.13",70,40.0,40,0,12,53,$142.29,"1,814.5",123,0.7571428570000001
202004,2020,April,28211,charlotte, nc,"$799,500.00","$1,025,471.56",126,61.5,36,4,24,63,$262.14,"3,047.5",189,0.5
202004,2020,April,28205,charlotte, nc,"$427,835.00","$470,941.97",166,47.5,56,0,40,116,$246.53,"1,716.0",282,0.6987951809999999
202004,2020,April,28203,charlotte, nc,"$612,500.00","$729,103.01",42,71.0,12,0,4,39,$318.48,"1,999.0",81,0.9285714290000001
202003,2020,March,28216,charlotte, nc,"$247,500.00","$316,841.39",59,36.5,60,8,16,62,$141.84,"1,770.5",121,1.050847458
202003,2020,March,28203,charlotte, nc,"$637,000.00","$746,694.67",43,57.5,16,0,12,48,$320.49,"2,038.0",91,1.11627907
202003,2020,March,28205,charlotte, nc,"$437,023.00","$469,769.04",159,48.0,92,8,60,148,$245.90,"1,727.0",307,0.93081761
202003,2020,March,28211,charlotte, nc,"$950,000.00","$1,145,990.34",125,51.0,56,0,24,86,$284.67,"3,284.5",211,0.688
202003,2020,March,28270,charlotte, nc,"$529,500.00","$670,810.69",69,29.5,64,4,20,66,$168.40,"3,006.0",135,0.956521739
202003,2020,March,28212,charlotte, nc,"$217,375.00","$216,345.21",21,28.5,28,0,12,36,$137.35,"1,593.5",57,1.714285714
202003,2020,March,28262,charlotte, nc,"$263,695.00","$272,003.50",26,18.5,40,0,4,27,$121.89,"2,175.0",53,1.038461538
202003,2020,March,28207,charlotte, nc,"$1,568,250.00","$1,607,657.41",57,50.5,20,0,8,28,$388.17,"3,793.0",85,0.49122807
202003,2020,March,28208,charlotte, nc,"$247,000.00","$280,380.40",52,30.0,52,4,12,80,$183.51,"1,313.0",132,1.5384615380000002
202003,2020,March,28269,charlotte, nc,"$282,499.50","$283,458.75",102,37.0,92,32,28,119,$128.43,"2,170.0",221,1.166666667
202003,2020,March,28278,charlotte, nc,"$399,250.00","$577,204.73",130,49.0,76,4,52,87,$144.90,"2,892.0",217,0.669230769
202003,2020,March,28215,charlotte, nc,"$255,740.00","$291,589.78",74,46.5,48,8,16,114,$135.08,"1,941.0",188,1.540540541
202003,2020,March,28204,charlotte, nc,"$617,000.00","$610,316.16",22,63.0,16,0,8,23,$299.35,"2,038.0",45,1.045454545
202003,2020,March,28213,charlotte, nc,"$198,576.00","$223,901.98",31,26.0,28,0,8,34,$118.47,"1,569.0",65,1.096774194
202003,2020,March,28206,charlotte, nc,"$334,900.00","$297,264.36",14,91.5,4,0,4,8,$208.55,"1,435.0",22,0.571428571
202003,2020,March,28214,charlotte, nc,"$278,740.00","$331,104.13",74,33.0,64,32,20,79,$141.37,"1,998.0",153,1.067567568
202003,2020,March,28210,charlotte, nc,"$450,000.00","$712,879.93",114,42.0,72,0,40,100,$215.05,"2,211.5",214,0.8771929820000001
202003,2020,March,28227,charlotte, nc,"$370,000.00","$358,683.84",84,42.5,68,0,8,62,$143.13,"2,273.0",146,0.738095238
202003,2020,March,28273,charlotte, nc,"$285,000.00","$295,881.91",32,18.5,40,16,8,37,$142.69,"1,899.5",69,1.15625
202003,2020,March,28277,charlotte, nc,"$450,950.00","$590,714.32",112,30.5,108,4,48,122,$165.64,"2,718.0",234,1.089285714
202003,2020,March,28226,charlotte, nc,"$607,500.00","$829,637.83",125,51.0,60,4,36,90,$202.34,"3,048.5",215,0.72
202003,2020,March,28209,charlotte, nc,"$689,500.00","$833,929.62",77,34.0,52,4,28,62,$286.37,"2,417.0",139,0.805194805
202003,2020,March,28202,charlotte, nc,"$379,950.00","$521,056.18",63,49.5,44,0,24,33,$328.63,"1,171.0",96,0.523809524
202002,2020,February,28217,charlotte, nc,"$210,000.00","$311,028.71",13,72.0,4,0,0,13,$147.29,"1,319.0",26,1.0
202002,2020,February,28205,charlotte, nc,"$437,268.00","$460,914.98",175,77.0,76,16,52,128,$238.08,"1,800.0",303,0.7314285709999999
202002,2020,February,28212,charlotte, nc,"$210,000.00","$206,692.50",18,28.0,20,0,8,33,$128.41,"1,636.0",51,1.8333333330000001
202002,2020,February,28214,charlotte, nc,"$267,500.00","$316,595.50",83,34.0,44,40,20,101,$129.66,"1,926.0",184,1.21686747
202002,2020,February,28208,charlotte, nc,"$279,900.00","$304,582.82",51,35.0,32,4,12,72,$202.48,"1,498.0",123,1.411764706
202002,2020,February,28207,charlotte, nc,"$1,445,000.00","$1,414,318.85",58,109.0,24,0,12,23,$386.22,"3,321.0",81,0.396551724
202002,2020,February,28278,charlotte, nc,"$390,999.00","$571,239.18",136,67.0,60,4,52,82,$145.44,"2,872.0",218,0.602941176
202002,2020,February,28213,charlotte, nc,"$217,500.00","$231,176.03",33,24.0,36,0,12,26,$123.75,"1,557.0",59,0.787878788
202002,2020,February,28270,charlotte, nc,"$524,000.00","$717,151.29",51,60.0,36,0,24,66,$166.48,"3,100.0",117,1.294117647
202002,2020,February,28226,charlotte, nc,"$575,000.00","$779,585.33",118,81.0,60,4,40,81,$193.42,"2,924.0",199,0.686440678
202002,2020,February,28215,charlotte, nc,"$243,000.00","$305,315.32",92,25.0,68,20,24,137,$131.94,"1,854.0",229,1.489130435
202002,2020,February,28203,charlotte, nc,"$599,900.00","$719,311.35",42,72.0,24,0,8,49,$322.27,"2,056.0",91,1.166666667
202002,2020,February,28277,charlotte, nc,"$430,000.00","$552,319.96",103,36.0,84,4,36,98,$167.36,"2,535.0",201,0.9514563109999999
202002,2020,February,28202,charlotte, nc,"$389,900.00","$541,494.75",56,75.0,16,0,20,39,$327.98,"1,165.0",95,0.6964285709999999
202002,2020,February,28227,charlotte, nc,"$385,039.00","$358,069.29",85,45.0,52,4,20,57,$137.64,"2,333.0",142,0.670588235
202002,2020,February,28206,charlotte, nc,"$320,000.00","$290,422.50",18,59.0,8,0,4,8,$210.34,"1,413.0",26,0.444444444
202002,2020,February,28204,charlotte, nc,"$680,000.00","$593,284.62",22,58.0,8,0,8,19,$299.96,"2,222.0",41,0.8636363640000001
202002,2020,February,28210,charlotte, nc,"$430,000.00","$696,669.07",106,84.0,64,4,36,85,$210.75,"2,158.0",191,0.801886792
202002,2020,February,28211,charlotte, nc,"$849,999.00","$1,116,368.65",116,86.0,52,4,28,67,$271.59,"3,122.0",183,0.5775862070000001
202002,2020,February,28273,charlotte, nc,"$285,000.00","$299,336.89",30,19.0,36,0,12,41,$144.77,"1,874.0",71,1.3666666669999998
202002,2020,February,28262,charlotte, nc,"$250,000.00","$261,892.67",26,24.0,20,4,4,22,$130.23,"1,909.0",48,0.846153846
202002,2020,February,28216,charlotte, nc,"$258,490.00","$307,275.28",63,43.0,32,8,32,62,$130.57,"1,886.0",125,0.9841269840000001
202002,2020,February,28209,charlotte, nc,"$625,000.00","$770,535.03",63,88.0,48,4,16,63,$290.25,"2,127.0",126,1.0
202002,2020,February,28269,charlotte, nc,"$288,800.00","$288,252.82",109,31.0,100,48,32,129,$126.65,"2,263.0",238,1.183486239
202001,2020,January,28217,charlotte, nc,"$223,165.00","$318,594.73",14,63.0,4,0,4,8,$148.55,"1,319.0",22,0.571428571
202001,2020,January,28269,charlotte, nc,"$264,950.00","$274,588.49",121,43.0,72,4,28,100,$121.39,"2,098.5",221,0.826446281
202001,2020,January,28227,charlotte, nc,"$365,000.00","$367,667.95",94,63.0,52,4,24,54,$135.04,"2,565.0",148,0.574468085
202001,2020,January,28277,charlotte, nc,"$421,694.00","$537,280.07",126,55.0,72,0,36,71,$166.68,"2,573.5",197,0.563492063
202001,2020,January,28211,charlotte, nc,"$875,000.00","$1,144,813.33",115,100.0,32,4,20,47,$284.93,"3,100.0",162,0.408695652
202001,2020,January,28202,charlotte, nc,"$364,450.00","$517,274.06",64,84.5,32,0,24,35,$326.77,"1,164.0",99,0.546875
202001,2020,January,28206,charlotte, nc,"$367,286.50","$328,787.50",30,44.0,8,0,4,6,$216.00,"1,557.0",36,0.2
202001,2020,January,28208,charlotte, nc,"$249,450.00","$293,177.90",57,50.5,28,8,12,58,$203.35,"1,341.0",115,1.01754386
202001,2020,January,28226,charlotte, nc,"$558,750.00","$767,021.42",130,82.0,44,0,32,52,$188.84,"2,889.5",182,0.4
202001,2020,January,28205,charlotte, nc,"$437,672.50","$473,587.59",190,81.5,68,16,44,94,$232.19,"1,806.5",284,0.494736842
202001,2020,January,28214,charlotte, nc,"$249,940.00","$318,127.32",94,40.5,60,40,16,78,$124.97,"1,890.0",172,0.8297872340000001
202001,2020,January,28216,charlotte, nc,"$252,450.00","$296,696.70",82,48.5,52,4,36,55,$134.76,"1,854.0",137,0.6707317070000001
202001,2020,January,28204,charlotte, nc,"$689,500.00","$566,696.94",22,75.0,4,0,0,17,$299.96,"2,189.5",39,0.772727273
202001,2020,January,28270,charlotte, nc,"$477,000.00","$707,340.94",69,72.0,36,0,24,41,$163.69,"2,977.5",110,0.594202899
202001,2020,January,28212,charlotte, nc,"$220,000.00","$226,071.29",25,60.5,12,0,8,29,$121.57,"1,833.5",54,1.16
202001,2020,January,28262,charlotte, nc,"$266,250.00","$288,084.44",19,20.5,24,0,0,20,$126.67,"2,163.0",39,1.052631579
202001,2020,January,28215,charlotte, nc,"$235,900.00","$275,317.43",112,33.5,80,4,20,102,$132.11,"1,800.0",214,0.9107142859999999
202001,2020,January,28203,charlotte, nc,"$599,900.00","$688,229.15",45,88.5,28,0,8,43,$322.71,"2,056.0",88,0.955555556
202001,2020,January,28278,charlotte, nc,"$400,400.00","$586,928.11",156,89.5,64,8,44,71,$149.56,"2,872.0",227,0.455128205
202001,2020,January,28207,charlotte, nc,"$1,350,000.00","$1,282,173.82",60,99.0,20,0,16,11,$359.67,"2,963.5",71,0.18333333300000001
202001,2020,January,28210,charlotte, nc,"$415,000.00","$614,152.19",131,82.5,40,0,44,61,$209.85,"2,073.0",192,0.465648855
202001,2020,January,28273,charlotte, nc,"$265,000.00","$290,434.99",35,30.5,36,0,8,26,$136.90,"1,946.0",61,0.7428571429999999
202001,2020,January,28209,charlotte, nc,"$590,950.00","$686,620.50",61,98.5,24,0,12,51,$277.63,"2,098.5",112,0.836065574
202001,2020,January,28213,charlotte, nc,"$218,250.00","$249,811.73",26,56.0,28,0,0,24,$122.21,"1,586.0",50,0.923076923
201912,2019,December,28277,charlotte, nc,"$407,450.00","$525,765.72",141,68.0,40,4,40,81,$162.40,"2,560.0",222,0.574468085
201912,2019,December,28269,charlotte, nc,"$258,500.00","$266,634.39",110,46.0,52,16,24,124,$121.89,"2,059.5",234,1.127272727
201912,2019,December,28213,charlotte, nc,"$227,500.00","$247,773.17",31,54.0,20,0,4,38,$122.35,"1,580.0",69,1.225806452
201912,2019,December,28273,charlotte, nc,"$259,450.00","$278,790.89",37,38.5,32,0,12,45,$136.72,"1,904.0",82,1.2162162159999999
201912,2019,December,28217,charlotte, nc,"$233,400.00","$323,172.31",14,45.5,4,0,4,14,$148.71,"1,522.5",28,1.0
201912,2019,December,28270,charlotte, nc,"$462,950.00","$658,468.01",75,72.0,20,0,20,35,$164.84,"2,977.5",110,0.46666666700000003
201912,2019,December,28206,charlotte, nc,"$367,159.00","$330,823.91",28,58.0,4,0,8,10,$215.30,"1,800.0",38,0.35714285700000004
201912,2019,December,28216,charlotte, nc,"$257,402.50","$305,081.38",87,50.5,36,0,12,59,$137.78,"1,850.0",146,0.67816092
201912,2019,December,28202,charlotte, nc,"$324,950.00","$480,477.34",67,82.0,16,0,20,37,$321.80,"1,131.5",104,0.552238806
201912,2019,December,28210,charlotte, nc,"$412,450.00","$587,716.90",140,69.0,32,0,44,75,$210.04,"1,987.5",215,0.535714286
201912,2019,December,28215,charlotte, nc,"$236,900.00","$275,414.07",124,50.0,64,8,20,98,$130.54,"1,739.5",222,0.790322581
201912,2019,December,28262,charlotte, nc,"$263,750.00","$274,435.21",19,49.0,8,0,12,30,$118.25,"2,118.0",49,1.5789473680000001
201912,2019,December,28226,charlotte, nc,"$533,750.00","$729,553.22",150,66.5,32,4,24,65,$185.35,"2,897.0",215,0.433333333
201912,2019,December,28205,charlotte, nc,"$432,400.00","$458,251.05",213,69.0,52,0,60,104,$231.12,"1,812.0",317,0.488262911
201912,2019,December,28208,charlotte, nc,"$272,325.00","$288,319.19",74,67.5,20,4,8,59,$203.46,"1,326.0",133,0.7972972970000001
201912,2019,December,28209,charlotte, nc,"$597,950.00","$655,919.37",71,77.5,12,0,4,54,$279.65,"2,014.0",125,0.76056338
201912,2019,December,28204,charlotte, nc,"$680,000.00","$552,530.22",21,57.5,4,0,0,20,$279.03,"1,963.0",41,0.9523809520000001
201912,2019,December,28278,charlotte, nc,"$389,900.00","$540,167.85",176,86.5,40,4,40,57,$141.39,"2,856.0",233,0.323863636
201912,2019,December,28203,charlotte, nc,"$565,000.00","$660,195.17",46,87.5,12,0,12,44,$320.08,"2,056.0",90,0.956521739
201912,2019,December,28227,charlotte, nc,"$349,450.00","$348,204.43",97,48.0,36,0,20,53,$132.87,"2,523.0",150,0.546391753
201912,2019,December,28207,charlotte, nc,"$1,303,814.00","$1,196,799.89",55,79.0,0,0,4,15,$351.83,"2,831.0",70,0.272727273
201912,2019,December,28214,charlotte, nc,"$235,000.00","$299,741.24",87,45.5,48,12,20,74,$124.06,"1,785.5",161,0.850574713
201912,2019,December,28211,charlotte, nc,"$816,500.00","$1,073,065.27",121,100.5,24,0,12,61,$267.00,"3,014.0",182,0.504132231
201912,2019,December,28212,charlotte, nc,"$220,000.00","$216,848.10",39,42.5,24,0,4,34,$123.91,"1,700.0",73,0.871794872
201911,2019,November,28226,charlotte, nc,"$549,000.00","$730,863.16",178,50.0,52,0,88,75,$187.38,"2,901.0",253,0.421348315
201911,2019,November,28202,charlotte, nc,"$335,400.00","$467,161.46",82,72.0,24,0,28,40,$325.03,"1,132.0",122,0.487804878
201911,2019,November,28206,charlotte, nc,"$367,159.00","$335,196.00",30,38.0,8,0,4,9,$215.21,"1,800.0",39,0.3
201911,2019,November,28208,charlotte, nc,"$274,900.00","$295,171.75",80,56.0,32,4,12,69,$192.80,"1,372.0",149,0.8625
201911,2019,November,28212,charlotte, nc,"$226,888.00","$217,089.29",38,31.0,32,0,12,36,$126.17,"1,711.0",74,0.947368421
201911,2019,November,28273,charlotte, nc,"$273,000.00","$292,176.21",62,30.0,36,4,28,44,$130.94,"1,925.0",106,0.709677419
201911,2019,November,28270,charlotte, nc,"$466,000.00","$653,560.46",81,71.0,28,0,28,66,$159.32,"3,081.0",147,0.814814815
201911,2019,November,28217,charlotte, nc,"$224,788.00","$295,766.25",18,50.0,12,0,4,16,$146.29,"1,480.0",34,0.8888888890000001
201911,2019,November,28211,charlotte, nc,"$825,000.00","$1,064,685.55",148,84.0,36,0,36,66,$249.54,"3,000.0",214,0.44594594600000004
201911,2019,November,28269,charlotte, nc,"$261,255.00","$267,301.27",148,42.0,88,20,64,123,$121.67,"2,096.0",271,0.8310810809999999
201911,2019,November,28227,charlotte, nc,"$360,000.00","$355,737.22",105,44.0,72,4,32,63,$128.89,"2,641.0",168,0.6
201911,2019,November,28203,charlotte, nc,"$539,900.00","$662,999.16",50,71.0,8,4,12,47,$309.69,"2,002.0",97,0.94
201911,2019,November,28209,charlotte, nc,"$585,000.00","$665,430.76",85,56.0,32,0,32,70,$275.97,"2,070.0",155,0.8235294120000001
201911,2019,November,28213,charlotte, nc,"$220,708.00","$234,103.90",48,41.0,40,0,20,50,$122.34,"1,578.0",98,1.041666667
201911,2019,November,28207,charlotte, nc,"$1,350,000.00","$1,302,247.83",70,70.0,8,0,16,21,$353.31,"3,157.0",91,0.3
201911,2019,November,28278,charlotte, nc,"$381,900.00","$538,457.07",198,76.0,44,12,96,66,$141.98,"2,886.0",264,0.333333333
